iter	Passed	Remaining
752	696	228
753	697	227
754	698	226
755	699	225
756	700	224
757	701	223
758	702	223
759	703	222
760	704	221
761	705	220
762	706	219
763	707	218
764	708	217
765	709	216
766	710	215
767	711	214
768	712	213
769	713	213
770	714	212
771	715	211
772	716	210
773	717	209
774	718	208
775	719	207
776	720	206
777	721	205
778	722	204
779	723	204
780	724	203
781	725	202
782	726	201
783	727	200
784	727	199
785	728	198
786	729	197
787	730	196
788	731	195
789	732	194
790	733	193
791	734	193
792	735	192
793	736	191
794	737	190
795	738	189
796	739	188
797	740	187
798	741	186
799	741	185
800	742	184
801	743	183
802	744	182
803	745	181
804	746	180
805	747	179
806	748	178
807	748	177
808	749	177
809	750	176
810	751	175
811	752	174
812	753	173
813	754	172
814	755	171
815	756	170
816	757	169
817	758	168
818	759	167
819	760	166
820	761	165
821	761	165
822	762	164
823	763	163
824	764	162
825	765	161
826	766	160
827	767	159
828	768	158
829	769	157
830	770	156
831	771	155
832	772	154
833	773	153
834	774	152
835	775	152
836	776	151
837	776	150
838	777	149
839	778	148
840	779	147
841	780	146
842	781	145
843	782	144
844	783	143
845	784	142
846	784	141
847	785	140
848	786	139
849	787	138
850	788	138
851	789	137
852	790	136
853	791	135
854	793	134
855	794	133
856	794	132
857	795	131
858	796	130
859	797	129
860	798	128
861	798	127
862	799	126
863	800	126
864	801	125
865	802	124
866	803	123
867	804	122
868	805	121
869	806	120
870	807	119
871	808	118
872	809	117
873	810	116
874	811	115
875	812	114
876	812	114
877	813	113
878	814	112
879	815	111
880	816	110
881	817	109
882	818	108
883	819	107
884	820	106
885	821	105
886	822	104
887	823	103
888	824	102
889	825	101
890	826	101
891	826	100
892	827	99
893	828	98
894	829	97
895	830	96
896	831	95
897	832	94
898	833	93
899	834	92
900	835	91
901	836	90
902	837	89
903	838	89
904	839	88
905	839	87
906	840	86
907	841	85
908	842	84
909	843	83
910	844	82
911	845	81
912	846	80
913	847	79
914	848	78
915	848	77
916	849	76
917	850	76
918	851	75
919	852	74
920	853	73
921	854	72
922	855	71
923	856	70
924	857	69
925	858	68
926	859	67
927	859	66
928	860	65
929	861	64
930	862	63
931	863	63
932	864	62
933	865	61
934	866	60
935	867	59
936	868	58
937	869	57
938	870	56
939	870	55
940	871	54
941	872	53
942	873	52
943	874	51
944	875	50
945	876	50
946	877	49
947	878	48
948	879	47
949	880	46
950	880	45
951	881	44
952	882	43
953	883	42
954	884	41
955	885	40
956	886	39
957	887	38
958	887	37
959	888	37
960	889	36
961	890	35
962	891	34
963	892	33
964	893	32
965	894	31
966	895	30
967	896	29
968	897	28
969	898	27
970	899	26
971	900	25
972	901	25
973	902	24
974	903	23
975	904	22
976	905	21
977	906	20
978	906	19
979	907	18
980	908	17
981	909	16
982	910	15
983	911	14
984	912	13
985	913	12
986	914	12
987	915	11
988	916	10
989	917	9
990	918	8
991	919	7
992	919	6
993	920	5
994	921	4
995	922	3
996	923	2
997	924	1
998	925	0
999	926	0
